Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_17-02 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 13 and 14.                                  
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 48 and 49.                                  
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 51 and 52.                                  
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 57 and 58.                                  
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 61 and 62.                                  
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 70 and 71.                                  
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 80 and 81.                                  
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 91 and 92.                                  
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 101 and 102.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 112 and 113.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 114 and 115.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 117 and 118.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 121 and 122.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 135 and 136.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 137 and 138.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 139 and 140.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 146 and 147.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 199 and 200.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 201 and 202.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 206 and 207.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 217 and 218.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 231 and 232.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 235 and 236.                                
08-21-17   9:14    *Warning* Pattern 35050 lost shape between sequence 243 and 244.                                
08-21-17   9:14    *Warning* Pattern 35056 lost shape between sequence 229 and 230.                                
08-21-17   9:14    *Warning* Pattern 35056 lost shape between sequence 241 and 242.                                
08-21-17   9:14    *Warning* Pattern 35056 lost shape between sequence 243 and 244.                                
08-21-17   9:14    *Warning* Pattern 35056 lost shape between sequence 246 and 247.                                
08-21-17   9:14  Got 3242 shapes - pattern 67 to 80.                                                               
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 29 and 30.                                  
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 59 and 60.                                  
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 112 and 113.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 124 and 125.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 131 and 132.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 150 and 151.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 155 and 156.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 180 and 181.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 201 and 202.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 207 and 208.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 250 and 251.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 271 and 272.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 274 and 275.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 279 and 280.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 309 and 310.                                
08-21-17   9:14    *Warning* Pattern 35060 lost shape between sequence 318 and 319.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 284 and 285.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 314 and 315.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 344 and 345.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 397 and 398.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 409 and 410.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 416 and 417.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 435 and 436.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 440 and 441.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 465 and 466.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 486 and 487.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 492 and 493.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 535 and 536.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 556 and 557.                                
08-21-17   9:14    *Warning* Pattern 35061 lost shape between sequence 559 and 560.                                
08-21-17   9:14    *Warning* Pattern 35062 lost shape between sequence 5 and 6.                                    
08-21-17   9:14    *Warning* Pattern 35062 lost shape between sequence 76 and 77.                                  
08-21-17   9:14    *Warning* Pattern 35062 lost shape between sequence 80 and 81.                                  
08-21-17   9:14    *Warning* Pattern 35062 lost shape between sequence 136 and 137.                                
08-21-17   9:14    *Warning* Pattern 35062 lost shape between sequence 138 and 139.                                
08-21-17   9:14    *Warning* Pattern 35062 lost shape between sequence 489 and 490.                                
08-21-17   9:14    *Warning* Pattern 35062 lost shape between sequence 688 and 689.                                
08-21-17   9:14    *Warning* Pattern 35062 lost shape between sequence 893 and 894.                                
